;age;geo;sex;isced11;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months;clusters
0;75 years or over;Austria;Females;Less than primary, primary and lower secondary education (levels 0-2);5.0;22.8;12.3;16.8;43.1;4
1;75 years or over;Austria;Females;Tertiary education (levels 5-8);7.5;35.1;16.8;7.4;33.2;4
2;75 years or over;Austria;Females;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);8.1;23.3;23.4;19.9;25.3;4
12;75 years or over;Belgium;Females;Less than primary, primary and lower secondary education (levels 0-2);12.8;8.0;19.0;13.7;46.5;4
30;75 years or over;Bulgaria;Males;Less than primary, primary and lower secondary education (levels 0-2);12.7;19.7;13.8;5.3;48.5;4
31;75 years or over;Bulgaria;Males;Tertiary education (levels 5-8);10.3;18.0;12.1;12.0;47.7;4
32;75 years or over;Bulgaria;Males;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);12.6;29.2;20.9;9.0;28.3;4
42;75 years or over;Croatia;Males;Less than primary, primary and lower secondary education (levels 0-2);19.5;9.9;15.3;4.3;51.0;4
43;75 years or over;Croatia;Males;Tertiary education (levels 5-8);40.0;10.9;13.6;7.6;27.9;4
44;75 years or over;Croatia;Males;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);32.3;9.9;13.2;13.5;31.2;4
54;75 years or over;Cyprus;Males;Less than primary, primary and lower secondary education (levels 0-2);15.5;15.4;11.3;10.6;47.3;4
55;75 years or over;Cyprus;Males;Tertiary education (levels 5-8);11.7;25.9;11.4;6.3;44.8;4
56;75 years or over;Cyprus;Males;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);12.8;19.1;26.1;12.5;29.4;4
60;75 years or over;Czechia;Females;Less than primary, primary and lower secondary education (levels 0-2);3.1;19.0;10.7;19.4;47.8;4
61;75 years or over;Czechia;Females;Tertiary education (levels 5-8);5.0;30.3;16.3;23.2;25.2;4
62;75 years or over;Czechia;Females;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);2.4;18.8;11.9;27.5;39.5;4
66;75 years or over;Czechia;Males;Less than primary, primary and lower secondary education (levels 0-2);8.8;17.6;29.6;13.8;30.2;4
85;75 years or over;Estonia;Females;Tertiary education (levels 5-8);0.0;8.8;1.8;45.2;44.3;4
86;75 years or over;Estonia;Females;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);0.0;5.9;0.0;44.5;49.6;4
90;75 years or over;Estonia;Males;Less than primary, primary and lower secondary education (levels 0-2);1.1;21.7;11.9;35.7;29.5;4
91;75 years or over;Estonia;Males;Tertiary education (levels 5-8);6.8;24.3;10.3;36.7;21.9;4
92;75 years or over;Estonia;Males;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);2.7;21.0;12.3;32.4;31.5;4
96;75 years or over;Finland;Females;Less than primary, primary and lower secondary education (levels 0-2);1.0;19.6;12.7;18.0;48.7;4
97;75 years or over;Finland;Females;Tertiary education (levels 5-8);5.5;23.4;15.9;21.5;33.7;4
98;75 years or over;Finland;Females;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);1.2;18.2;6.0;26.1;48.4;4
99;75 years or over;Finland;Males;Less than primary, primary and lower secondary education (levels 0-2);3.3;22.0;24.7;12.9;37.1;4
108;75 years or over;Germany;Females;Less than primary, primary and lower secondary education (levels 0-2);9.3;25.5;16.9;13.3;34.9;4
121;75 years or over;Greece;Females;Tertiary education (levels 5-8);20.8;35.0;3.7;8.5;32.0;4
126;75 years or over;Greece;Males;Less than primary, primary and lower secondary education (levels 0-2);21.2;15.6;16.8;9.1;37.2;4
128;75 years or over;Greece;Males;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);18.8;21.6;20.5;13.1;26.0;4
133;75 years or over;Hungary;Females;Tertiary education (levels 5-8);9.8;8.4;16.6;30.2;35.0;4
138;75 years or over;Hungary;Males;Less than primary, primary and lower secondary education (levels 0-2);40.5;7.7;5.8;11.7;34.4;4
140;75 years or over;Hungary;Males;Upper secondary and post-secondary non-tertiary education (levels 3 and 4);28.2;9.6;13.9;11.4;36.9;4
