;age;geo;sex;deg_urb;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months;clusters
73;75 years or over;Denmark;Females;Rural areas;16.3;26.5;29.5;12.5;15.1;1
74;75 years or over;Denmark;Females;Towns and suburbs;10.7;25.1;34.4;16.3;13.5;1
99;75 years or over;Finland;Males;Cities;3.7;21.1;37.2;8.6;29.4;1
101;75 years or over;Finland;Males;Towns and suburbs;7.3;18.0;39.5;11.4;23.9;1
230;75 years or over;Norway;Males;Towns and suburbs;8.9;27.7;34.1;0.0;29.4;1
320;75 years or over;Sweden;Males;Towns and suburbs;13.2;17.8;34.6;15.5;18.9;1
349;From 15 to 24 years;Austria;Males;Rural areas;1.9;37.3;41.6;8.2;11.0;1
350;From 15 to 24 years;Austria;Males;Towns and suburbs;0.6;38.6;36.7;7.7;16.3;1
356;From 15 to 24 years;Belgium;Females;Towns and suburbs;0.0;33.7;39.4;12.7;14.3;1
360;From 15 to 24 years;Belgium;Males;Cities;1.0;19.3;42.4;7.0;30.2;1
361;From 15 to 24 years;Belgium;Males;Rural areas;3.9;20.3;50.0;8.5;17.4;1
362;From 15 to 24 years;Belgium;Males;Towns and suburbs;1.0;29.9;43.9;8.5;16.7;1
408;From 15 to 24 years;Czechia;Males;Cities;3.4;17.8;45.4;9.7;23.7;1
409;From 15 to 24 years;Czechia;Males;Rural areas;1.5;30.8;42.8;13.1;11.9;1
410;From 15 to 24 years;Czechia;Males;Towns and suburbs;5.1;24.2;45.5;9.1;16.1;1
420;From 15 to 24 years;Denmark;Males;Cities;2.2;39.1;37.0;10.9;10.9;1
456;From 15 to 24 years;Germany;Males;Cities;1.7;29.0;34.9;12.4;22.0;1
457;From 15 to 24 years;Germany;Males;Rural areas;1.6;34.9;41.5;12.1;9.9;1
458;From 15 to 24 years;Germany;Males;Towns and suburbs;1.3;30.0;40.7;13.6;14.4;1
462;From 15 to 24 years;Greece;Females;Cities;0.3;35.9;34.8;12.0;17.0;1
468;From 15 to 24 years;Greece;Males;Cities;0.3;31.4;34.4;11.4;22.6;1
469;From 15 to 24 years;Greece;Males;Rural areas;0.0;39.1;33.9;2.6;24.4;1
498;From 15 to 24 years;Ireland;Females;Cities;0.0;37.8;41.4;9.5;11.4;1
504;From 15 to 24 years;Ireland;Males;Cities;0.0;21.8;48.7;18.7;10.9;1
540;From 15 to 24 years;Luxembourg;Males;Cities;0.0;20.0;50.0;10.0;20.0;1
541;From 15 to 24 years;Luxembourg;Males;Rural areas;2.9;31.2;33.8;15.3;16.8;1
548;From 15 to 24 years;Malta;Females;Towns and suburbs;0.0;30.7;42.1;11.9;15.3;1
552;From 15 to 24 years;Malta;Males;Cities;1.1;29.9;48.1;12.3;8.6;1
554;From 15 to 24 years;Malta;Males;Towns and suburbs;2.1;22.2;53.1;5.3;17.3;1
595;From 15 to 24 years;Portugal;Males;Rural areas;1.9;19.6;34.3;15.4;28.8;1
596;From 15 to 24 years;Portugal;Males;Towns and suburbs;2.0;28.0;31.9;16.5;21.5;1
637;From 15 to 24 years;Slovenia;Males;Rural areas;1.7;33.4;31.6;12.5;20.8;1
679;From 15 to 24 years;United Kingdom;Females;Rural areas;0.0;14.2;44.5;20.6;20.7;1
680;From 15 to 24 years;United Kingdom;Females;Towns and suburbs;0.8;38.2;36.2;15.7;9.1;1
681;From 15 to 24 years;United Kingdom;Males;Cities;0.1;21.8;33.2;19.6;25.2;1
682;From 15 to 24 years;United Kingdom;Males;Rural areas;0.0;17.7;44.9;25.7;11.7;1
